vid,session,single/multi,test/train,pred,color pair,initial nan,vel nan,correct,final nan
120424_COOPTRAIN_LARGEARENA_NM001R-NM001G_Camera2,120424,multi,train,False,RG,-1,-1,False,-1
120424_COOPTRAIN_LARGEARENA_NM004B-NM004Y_Camera1,120424,multi,train,False,YB,-1,-1,False,-1
120424_COOPTRAIN_LARGEARENA_NM016B-NM016Y_Camera1,120424,multi,train,False,YB,-1,-1,False,-1
120424_COOPTRAIN_LARGEARENA_NM015R-NM015G_Camera2,120424,multi,train,False,RG,-1,-1,False,-1
120424_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera2,120424,multi,train,False,RG,-1,-1,False,-1
120424_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera1,120424,multi,train,False,YB,-1,-1,False,-1
120524_COOPTRAIN_LARGEARENA_NM001R-NM001G_Camera1,120524,multi,train,False,RG,-1,-1,False,-1
120524_COOPTRAIN_LARGEARENA_NM016B-NM016Y_Camera2,120524,multi,train,False,YB,-1,-1,False,-1
120524_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera2,120524,multi,train,False,RG,-1,-1,False,-1
120524_COOPTRAIN_LARGEARENA_NM013R-NM013G_Camera1,120524,multi,train,False,RG,-1,-1,False,-1
120524_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera1,120524,multi,train,False,RG,-1,-1,False,-1
120524_COOPTRAIN_LARGEARENA_NM004B-NM004B_Camera2,120524,multi,train,False,B,-1,-1,False,-1
120624_COOPTRAIN_LARGEARENA_NF031G-NF031R_Camera3,120624,multi,train,False,RG,-1,-1,False,-1
120624_COOPTRAIN_LARGEARENA_NM004B-NM004Y_Camera1,120624,multi,train,False,YB,-1,-1,False,-1
120624_COOPTRAIN_LARGEARENA_NM001R-NM001G_Camera2,120624,multi,train,False,RG,-1,-1,False,-1
